Apps,Mins/Gm,Height,Weight,Age,Av Rat,K Ps/90,Pas %,Distance,K Tck,Fls,Int/90,Con/90,xSv %,Sv %,Svh,Svt,PoM,Based,Tck R,CA,Saves,Saves/xSv%,Value
16.0,90.0,187.0,94.0,29,6.83,0.06,0.48,103.0,0.0,1.0,0.0,1.25,0.0,-0.01,15.0,10.0,4.0,France (Ligue 2),0.0,108,56.0,0.0,30000.0
16.0,88.0625,187.0,79.0,20,6.93,0.19,0.49,99.3,0.0,0.0,0.0,1.21,0.0,-0.01,13.0,11.0,1.0,France (Ligue 2),0.0,120,52.0,0.0,2200000.0
21.0,90.0,185.0,78.0,25,6.8,0.14,0.53,99.4,0.0,1.0,0.0,1.38,0.0,-0.02,4.0,9.0,1.0,Argentina (Liga Profesional),0.2,127,52.0,0.0,1812500.0
11.0,90.0,185.0,75.0,22,7.35,0.18,0.52,66.2,0.0,0.0,0.0,0.73,0.0,-0.04,12.0,7.0,4.0,Portugal (Liga 3 Sul),1.0,114,40.0,0.0,525000.0
40.0,90.425,187.0,98.0,36,6.59,0.0,0.58,11.2,0.0,0.0,0.0,1.52,0.0,-0.27,1.0,1.0,0.0,Ecuador (Serie A),0.0,106,7.0,0.0,20000.0
36.0,91.55555555555556,191.0,80.0,29,7.11,0.0,0.55,23.4,0.0,0.0,0.0,1.5,0.0,-0.1,3.0,3.0,2.0,Paraguay (Primera División),0.0,118,20.0,0.0,1045000.0
13.0,87.15384615384616,184.0,77.0,28,7.04,0.16,0.53,80.3,0.0,0.0,0.0,1.19,0.0,-0.03,13.0,5.0,0.0,Portugal (Liga Portugal 2),0.0,110,44.0,0.0,27500.0
13.0,87.38461538461539,182.0,73.0,23,6.88,0.48,0.54,76.0,0.0,0.0,0.0,1.03,0.0,-0.02,10.0,6.0,1.0,France (Ligue 2),0.0,108,37.0,0.0,770000.0
15.0,87.6,187.0,75.0,28,6.44,0.0,0.47,86.0,0.0,1.0,0.0,1.78,0.0,-0.01,9.0,1.0,1.0,France (Ligue 2),0.33,110,36.0,0.0,132000.0
46.0,85.23913043478261,186.0,75.0,26,7.11,0.18,0.53,194.5,0.0,0.0,0.0,1.45,0.0,-0.01,33.0,28.0,4.0,Brazil (Brasileiro Série A),0.0,119,144.0,0.0,3950000.0
14.0,90.0,184.0,77.0,32,6.74,0.07,0.45,93.2,0.0,0.0,0.0,1.29,0.0,-0.03,11.0,5.0,0.0,Austria (Admiral Bundesliga),0.0,113,34.0,0.0,1125000.0
34.0,83.02941176470588,191.0,82.0,30,6.54,0.16,0.49,159.3,0.0,0.0,0.0,1.47,0.0,0.0,21.0,9.0,0.0,U.S.A. (MLS),0.0,118,69.0,0.0,1800000.0
19.0,91.57894736842104,201.0,90.0,25,6.99,0.0,0.48,109.4,0.0,0.0,0.16,0.88,-27.06,-0.03,18.0,7.0,1.0,Romania (Liga I),0.0,127,40.0,-1.4781966001478195,1265000.0
12.0,90.0,191.0,82.0,24,6.89,0.25,0.62,77.2,0.0,0.0,0.0,1.08,-99.0,-0.01,11.0,7.0,1.0,Holland (Eredivisie),0.0,132,40.0,-0.404040404040404,5500000.0
12.0,90.0,198.0,88.0,28,6.87,0.17,0.5,78.6,0.0,0.0,0.0,1.42,0.0,-0.01,13.0,8.0,1.0,Belgium (Pro League),0.0,116,42.0,0.0,1150000.0
19.0,90.0,186.0,81.0,24,7.12,0.16,0.56,111.1,0.0,0.0,0.0,1.11,193.86,-0.02,24.0,21.0,1.0,Holland (Eredivisie),0.5,120,91.0,0.4694109150933663,1975000.0
15.0,78.2,190.0,88.0,30,6.79,0.23,0.48,80.0,0.0,0.0,0.0,1.46,0.0,-0.01,8.0,11.0,1.0,France (Ligue 2),0.0,113,42.0,0.0,495000.0
13.0,90.0,195.0,85.0,26,6.68,0.08,0.51,73.5,0.0,1.0,0.0,1.69,0.0,-0.01,15.0,8.0,1.0,Switzerland (Super League),0.0,116,55.0,0.0,3300000.0
15.0,90.0,190.0,80.0,26,6.86,0.07,0.7,101.1,1.0,0.0,0.33,1.33,-7.46,-0.04,13.0,7.0,0.0,Croatia (Prva HNL),0.0,113,43.0,-5.7640750670241285,13000.0
16.0,81.1875,192.0,83.0,32,6.51,0.07,0.48,87.9,0.0,1.0,0.0,1.25,0.0,-0.01,8.0,8.0,0.0,France (Ligue 2),1.0,110,44.0,0.0,130000.0
12.0,90.0,190.0,76.0,30,6.77,0.08,0.52,80.0,0.0,0.0,0.0,1.25,0.0,-0.05,3.0,4.0,1.0,Italy (Serie C/A),0.5,109,26.0,0.0,260000.0
12.0,77.25,194.0,81.0,33,6.83,0.0,0.43,57.8,0.0,0.0,0.0,1.26,0.0,-0.04,5.0,7.0,1.0,Holland (Eredivisie),0.5,121,35.0,0.0,2200000.0
19.0,90.0,185.0,80.0,30,6.83,0.16,0.53,67.0,0.0,2.0,0.0,1.32,0.0,-0.03,10.0,6.0,0.0,Uruguay (Campeonato Uruguayo),0.5,121,37.0,0.0,440000.0
11.0,78.36363636363636,195.0,92.0,30,6.78,0.42,0.42,54.3,0.0,0.0,0.0,1.36,0.0,-0.03,7.0,2.0,1.0,U.S.A. (MLS),1.0,119,23.0,0.0,1210000.0
16.0,90.0,189.0,84.0,31,6.87,0.12,0.56,105.5,0.0,1.0,0.0,1.25,0.0,-0.01,12.0,9.0,3.0,France (Ligue 2),0.0,115,52.0,0.0,132000.0
13.0,90.0,196.0,94.0,28,6.82,0.31,0.4,83.0,0.0,0.0,0.0,1.31,0.0,-0.03,12.0,11.0,1.0,Holland (Eredivisie),0.5,117,45.0,0.0,2637500.0
12.0,83.08333333333333,197.0,82.0,25,6.77,0.0,0.4,67.8,0.0,0.0,0.0,1.44,0.0,-0.03,9.0,6.0,0.0,Portugal (Primeira Liga),1.0,125,38.0,0.0,425000.0
11.0,92.72727272727272,192.0,82.0,25,6.89,0.35,0.41,72.8,0.0,0.0,0.0,0.88,0.0,-0.05,6.0,7.0,1.0,Italy (Serie B),0.33,105,31.0,0.0,232500.0
12.0,104.08333333333331,190.0,84.0,30,7.42,0.0,0.67,17.8,0.0,0.0,0.0,0.65,0.0,-0.15,4.0,2.0,1.0,Brazil (Brasileiro Série A),0.0,138,13.0,0.0,880000.0
12.0,104.08333333333331,190.0,84.0,30,7.42,0.0,0.67,17.8,0.0,0.0,0.0,0.65,0.0,-0.15,4.0,2.0,1.0,Brazil (Brasileiro Série A),0.0,138,13.0,0.0,8400000.0
14.0,88.42857142857143,185.0,72.0,23,6.99,0.22,0.51,80.4,0.0,1.0,0.0,0.73,0.0,-0.04,10.0,9.0,1.0,England (EFL League One),1.0,110,40.0,0.0,2525000.0
20.0,88.55,188.0,87.0,28,6.97,0.1,0.46,120.4,0.0,0.0,0.0,1.22,0.0,-0.03,17.0,9.0,4.0,Portugal (Primeira Liga),0.25,115,74.0,0.0,262500.0
18.0,90.0,193.0,87.0,25,6.96,0.0,0.48,109.9,0.0,1.0,0.33,1.28,-18.24,-0.03,25.0,11.0,0.0,Holland (Eredivisie),0.0,130,59.0,-3.234649122807018,3625000.0
13.0,90.0,194.0,90.0,25,7.12,0.08,0.47,68.9,0.0,0.0,0.0,1.0,0.0,-0.03,15.0,14.0,1.0,Holland (Eredivisie),0.0,116,52.0,0.0,825000.0
13.0,81.92307692307692,192.0,92.0,29,6.98,0.08,0.55,78.0,0.0,0.0,0.0,1.1,0.0,-0.02,6.0,8.0,2.0,Switzerland (Super League),0.0,126,34.0,0.0,2525000.0
16.0,90.0,188.0,84.0,24,7.06,0.19,0.81,104.6,0.0,0.0,0.0,0.88,0.0,-0.03,5.0,12.0,3.0,Holland (Eredivisie),0.67,143,49.0,0.0,31000000.0
12.0,87.25,190.0,80.0,32,7.02,0.09,0.42,65.2,0.0,0.0,0.0,0.86,0.0,-0.05,9.0,6.0,2.0,Italy (Lega Nazionale Dilettanti E),0.0,111,24.0,0.0,132000.0
13.0,90.0,187.0,79.0,29,6.82,0.08,0.5,42.1,0.0,0.0,0.0,1.23,0.0,-0.04,8.0,2.0,0.0,Austria (ADMIRAL 2. Liga),0.0,105,18.0,0.0,93000.0
13.0,82.07692307692308,198.0,98.0,29,7.15,0.0,0.39,80.7,0.0,1.0,0.0,0.67,0.0,-0.02,5.0,4.0,2.0,Switzerland (Super League),0.0,115,28.0,0.0,1320000.0
16.0,83.9375,192.0,87.0,22,6.83,0.13,0.6,87.1,0.0,0.0,0.0,1.01,0.0,-0.02,5.0,5.0,2.0,France (Ligue 2),0.0,124,25.0,0.0,6050000.0
14.0,90.0,187.0,81.0,25,6.91,0.21,0.54,88.8,0.0,0.0,0.0,1.5,0.0,-0.01,12.0,14.0,1.0,France (Ligue 1),0.0,124,69.0,0.0,1537500.0
11.0,87.18181818181819,193.0,86.0,26,7.29,0.19,0.47,66.3,0.0,0.0,0.0,0.66,-37.59,-0.04,8.0,5.0,1.0,Cyprus (A' Katigorías),0.0,124,37.0,-0.9843043362596434,770000.0
19.0,88.63157894736842,186.0,80.0,27,7.09,0.16,0.49,106.2,0.0,0.0,0.0,0.86,0.0,-0.03,18.0,14.0,3.0,U.S.A. (MLS),0.67,123,63.0,0.0,4300000.0
34.0,89.20588235294117,192.0,86.0,29,6.85,0.03,0.47,174.3,0.0,0.0,0.0,1.22,0.0,0.0,26.0,18.0,2.0,U.S.A. (MLS),0.0,116,90.0,0.0,1762500.0
20.0,90.0,185.0,76.0,26,7.07,0.15,0.55,86.2,0.0,0.0,0.0,1.0,0.0,-0.01,11.0,11.0,2.0,Argentina (Liga Profesional),0.0,123,49.0,0.0,3600000.0
12.0,85.5,184.0,78.0,34,6.73,0.44,0.51,67.2,0.0,3.0,0.0,1.75,0.0,-0.01,12.0,12.0,2.0,France (Ligue 1),0.0,123,50.0,0.0,650000.0
14.0,89.57142857142857,186.0,81.0,26,7.0,0.29,0.37,87.8,0.0,4.0,0.0,1.08,0.0,-0.03,7.0,13.0,2.0,Belgium (Pro League),0.0,125,39.0,0.0,7800000.0
14.0,90.0,187.0,77.0,28,6.77,0.14,0.41,87.3,0.0,0.0,0.0,1.5,0.0,-0.01,12.0,15.0,1.0,France (Ligue 1),0.33,128,57.0,0.0,2850000.0
11.0,90.0,192.0,84.0,32,7.23,0.27,0.42,64.2,0.0,1.0,0.0,0.64,0.0,-0.05,8.0,8.0,2.0,Italy (Serie B),0.0,122,32.0,0.0,232500.0
15.0,87.06666666666666,188.0,83.0,27,6.89,0.14,0.35,80.7,0.0,0.0,0.0,1.65,-10.01,-0.02,24.0,13.0,0.0,Belgium (Pro League),0.0,125,64.0,-6.393606393606394,7400000.0
15.0,92.0,192.0,90.0,27,7.23,0.07,0.69,99.8,0.0,0.0,0.0,0.85,0.0,-0.02,12.0,11.0,3.0,Switzerland (Super League),0.5,130,63.0,0.0,5075000.0
21.0,85.80952380952381,201.0,94.0,22,6.97,0.05,0.58,123.0,0.0,0.0,0.2,1.05,-21.74,-0.04,19.0,9.0,2.0,Holland (Eredivisie),0.0,127,47.0,-2.1619135234590616,13750000.0
15.0,90.0,188.0,86.0,29,7.46,0.0,0.81,95.4,0.0,1.0,0.0,0.67,-67.25,-0.06,9.0,5.0,3.0,England (Premier League),0.0,179,33.0,-0.4907063197026022,5500000.0
15.0,90.0,188.0,86.0,29,7.46,0.0,0.81,95.4,0.0,1.0,0.0,0.67,-67.25,-0.06,9.0,5.0,3.0,England (Premier League),0.0,179,33.0,-0.4907063197026022,304000000.0
15.0,87.26666666666667,202.0,92.0,25,7.03,0.14,0.61,89.8,0.0,0.0,0.0,0.89,-133.88,-0.03,11.0,7.0,4.0,Italy (Serie A),0.0,130,45.0,-0.3361219002091425,2637500.0
